,b,k1,hits@10,hits@5,hits@3,hits@1
218,0.35000000000000003,0.1,0.8913043478260869,0.8369565217391305,0.7445652173913043,0.5163043478260869
219,0.35000000000000003,0.2,0.8967391304347826,0.842391304347826,0.7554347826086957,0.5434782608695652
220,0.35000000000000003,0.30000000000000004,0.9021739130434783,0.8369565217391305,0.7608695652173914,0.5543478260869565
221,0.35000000000000003,0.4,0.907608695652174,0.8369565217391305,0.7717391304347826,0.5597826086956522
222,0.35000000000000003,0.5,0.9239130434782609,0.842391304347826,0.7717391304347826,0.5543478260869565
223,0.35000000000000003,0.6000000000000001,0.9239130434782609,0.842391304347826,0.7717391304347826,0.5652173913043478
224,0.35000000000000003,0.7000000000000001,0.9293478260869565,0.842391304347826,0.7771739130434783,0.5706521739130435
225,0.35000000000000003,0.8,0.9293478260869565,0.8478260869565217,0.782608695652174,0.5706521739130435
226,0.35000000000000003,0.9,0.9347826086956522,0.8532608695652174,0.7771739130434783,0.5706521739130435
227,0.35000000000000003,1.0,0.9347826086956522,0.8532608695652174,0.782608695652174,0.5706521739130435
228,0.35000000000000003,1.1,0.9402173913043478,0.8532608695652174,0.782608695652174,0.5706521739130435
229,0.35000000000000003,1.2000000000000002,0.9402173913043478,0.8532608695652174,0.7880434782608695,0.5652173913043478
230,0.35000000000000003,1.3,0.9402173913043478,0.8641304347826086,0.7880434782608695,0.5815217391304348
231,0.35000000000000003,1.4000000000000001,0.9402173913043478,0.8695652173913043,0.7989130434782609,0.5815217391304348
232,0.35000000000000003,1.5,0.9402173913043478,0.8641304347826086,0.8043478260869565,0.5815217391304348
233,0.35000000000000003,1.6,0.9402173913043478,0.8641304347826086,0.8043478260869565,0.5815217391304348
234,0.35000000000000003,1.7000000000000002,0.9402173913043478,0.8695652173913043,0.8043478260869565,0.5760869565217391
235,0.35000000000000003,1.8,0.9402173913043478,0.875,0.8043478260869565,0.5760869565217391
236,0.35000000000000003,1.9000000000000001,0.9347826086956522,0.8695652173913043,0.7989130434782609,0.5869565217391305
237,0.35000000000000003,2.0,0.9402173913043478,0.8641304347826086,0.7934782608695652,0.5815217391304348
238,0.35000000000000003,2.1,0.9456521739130435,0.8695652173913043,0.7989130434782609,0.5869565217391305
239,0.35000000000000003,2.2,0.9456521739130435,0.875,0.7989130434782609,0.5815217391304348
240,0.35000000000000003,2.3000000000000003,0.9456521739130435,0.8804347826086957,0.7989130434782609,0.592391304347826
241,0.35000000000000003,2.4000000000000004,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.592391304347826
242,0.35000000000000003,2.5,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.5869565217391305
243,0.35000000000000003,2.6,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.5869565217391305
244,0.35000000000000003,2.7,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.5815217391304348
245,0.35000000000000003,2.8000000000000003,0.9565217391304348,0.8804347826086957,0.8043478260869565,0.5760869565217391
246,0.35000000000000003,2.9000000000000004,0.9565217391304348,0.875,0.8043478260869565,0.5815217391304348
247,0.35000000000000003,3.0,0.9565217391304348,0.875,0.8043478260869565,0.5815217391304348
248,0.4,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
249,0.4,0.1,0.8913043478260869,0.8369565217391305,0.7445652173913043,0.5163043478260869
250,0.4,0.2,0.8967391304347826,0.842391304347826,0.7554347826086957,0.5434782608695652
251,0.4,0.30000000000000004,0.9021739130434783,0.8369565217391305,0.7608695652173914,0.5543478260869565
252,0.4,0.4,0.907608695652174,0.8369565217391305,0.7663043478260869,0.5597826086956522
253,0.4,0.5,0.9184782608695652,0.842391304347826,0.7717391304347826,0.5543478260869565
254,0.4,0.6000000000000001,0.9293478260869565,0.842391304347826,0.7717391304347826,0.5652173913043478
255,0.4,0.7000000000000001,0.9293478260869565,0.842391304347826,0.7880434782608695,0.5706521739130435
256,0.4,0.8,0.9293478260869565,0.8478260869565217,0.782608695652174,0.5706521739130435
257,0.4,0.9,0.9293478260869565,0.8532608695652174,0.7771739130434783,0.5706521739130435
258,0.4,1.0,0.9347826086956522,0.8532608695652174,0.782608695652174,0.5706521739130435
259,0.4,1.1,0.9402173913043478,0.8532608695652174,0.7880434782608695,0.5706521739130435
260,0.4,1.2000000000000002,0.9402173913043478,0.8532608695652174,0.7880434782608695,0.5652173913043478
261,0.4,1.3,0.9402173913043478,0.8641304347826086,0.7934782608695652,0.5815217391304348
262,0.4,1.4000000000000001,0.9402173913043478,0.8641304347826086,0.7989130434782609,0.5815217391304348
263,0.4,1.5,0.9402173913043478,0.8641304347826086,0.8043478260869565,0.5815217391304348
264,0.4,1.6,0.9402173913043478,0.8641304347826086,0.8043478260869565,0.5815217391304348
265,0.4,1.7000000000000002,0.9402173913043478,0.8695652173913043,0.8043478260869565,0.5760869565217391
266,0.4,1.8,0.9402173913043478,0.875,0.7934782608695652,0.5815217391304348
267,0.4,1.9000000000000001,0.9347826086956522,0.875,0.7934782608695652,0.5869565217391305
268,0.4,2.0,0.9402173913043478,0.8641304347826086,0.7934782608695652,0.5869565217391305
269,0.4,2.1,0.9456521739130435,0.8641304347826086,0.7989130434782609,0.5869565217391305
270,0.4,2.2,0.9456521739130435,0.875,0.7989130434782609,0.5869565217391305
271,0.4,2.3000000000000003,0.9456521739130435,0.875,0.7989130434782609,0.5869565217391305
272,0.4,2.4000000000000004,0.9510869565217391,0.875,0.8043478260869565,0.5978260869565217
273,0.4,2.5,0.9510869565217391,0.875,0.8043478260869565,0.592391304347826
274,0.4,2.6,0.9565217391304348,0.875,0.8043478260869565,0.5869565217391305
275,0.4,2.7,0.9565217391304348,0.875,0.8043478260869565,0.5869565217391305
276,0.4,2.8000000000000003,0.9565217391304348,0.875,0.8043478260869565,0.5869565217391305
277,0.4,2.9000000000000004,0.9565217391304348,0.875,0.8043478260869565,0.5869565217391305
278,0.4,3.0,0.9565217391304348,0.875,0.8043478260869565,0.5869565217391305
279,0.45,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
280,0.45,0.1,0.8913043478260869,0.842391304347826,0.7445652173913043,0.5163043478260869
281,0.45,0.2,0.8967391304347826,0.8478260869565217,0.7554347826086957,0.5380434782608695
282,0.45,0.30000000000000004,0.9021739130434783,0.8478260869565217,0.7608695652173914,0.5543478260869565
283,0.45,0.4,0.907608695652174,0.842391304347826,0.7663043478260869,0.5597826086956522
284,0.45,0.5,0.9130434782608695,0.8478260869565217,0.7717391304347826,0.5597826086956522
285,0.45,0.6000000000000001,0.9293478260869565,0.8478260869565217,0.7717391304347826,0.5652173913043478
286,0.45,0.7000000000000001,0.9293478260869565,0.8478260869565217,0.7880434782608695,0.5706521739130435
287,0.45,0.8,0.9293478260869565,0.8478260869565217,0.782608695652174,0.5706521739130435
288,0.45,0.9,0.9293478260869565,0.8532608695652174,0.782608695652174,0.5706521739130435
289,0.45,1.0,0.9347826086956522,0.8532608695652174,0.782608695652174,0.5706521739130435
290,0.45,1.1,0.9402173913043478,0.8586956521739131,0.7880434782608695,0.5706521739130435
291,0.45,1.2000000000000002,0.9402173913043478,0.8586956521739131,0.7880434782608695,0.5652173913043478
292,0.45,1.3,0.9402173913043478,0.8695652173913043,0.7934782608695652,0.5815217391304348
293,0.45,1.4000000000000001,0.9402173913043478,0.8695652173913043,0.7989130434782609,0.5815217391304348
294,0.45,1.5,0.9402173913043478,0.8695652173913043,0.8043478260869565,0.5815217391304348
295,0.45,1.6,0.9402173913043478,0.8695652173913043,0.8043478260869565,0.5815217391304348
296,0.45,1.7000000000000002,0.9402173913043478,0.875,0.7989130434782609,0.5760869565217391
297,0.45,1.8,0.9402173913043478,0.8804347826086957,0.7934782608695652,0.5815217391304348
298,0.45,1.9000000000000001,0.9347826086956522,0.8804347826086957,0.7934782608695652,0.592391304347826
299,0.45,2.0,0.9402173913043478,0.8804347826086957,0.7934782608695652,0.5978260869565217
300,0.45,2.1,0.9456521739130435,0.875,0.7934782608695652,0.592391304347826
301,0.45,2.2,0.9456521739130435,0.8695652173913043,0.7989130434782609,0.5978260869565217
302,0.45,2.3000000000000003,0.9510869565217391,0.8695652173913043,0.7989130434782609,0.5978260869565217
303,0.45,2.4000000000000004,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.592391304347826
304,0.45,2.5,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.5978260869565217
305,0.45,2.6,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
306,0.45,2.7,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
307,0.45,2.8000000000000003,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
308,0.45,2.9000000000000004,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
309,0.45,3.0,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
310,0.5,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
311,0.5,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5163043478260869
312,0.5,0.2,0.8913043478260869,0.8532608695652174,0.7554347826086957,0.5380434782608695
313,0.5,0.30000000000000004,0.8967391304347826,0.8532608695652174,0.7608695652173914,0.5543478260869565
314,0.5,0.4,0.9021739130434783,0.8478260869565217,0.7663043478260869,0.5597826086956522
315,0.5,0.5,0.907608695652174,0.8532608695652174,0.7663043478260869,0.5597826086956522
316,0.5,0.6000000000000001,0.9239130434782609,0.8532608695652174,0.7717391304347826,0.5706521739130435
317,0.5,0.7000000000000001,0.9239130434782609,0.8532608695652174,0.7880434782608695,0.5706521739130435
318,0.5,0.8,0.9239130434782609,0.8532608695652174,0.782608695652174,0.5706521739130435
319,0.5,0.9,0.9239130434782609,0.8586956521739131,0.782608695652174,0.5706521739130435
320,0.5,1.0,0.9293478260869565,0.8586956521739131,0.7880434782608695,0.5706521739130435
321,0.5,1.1,0.9347826086956522,0.8586956521739131,0.7880434782608695,0.5706521739130435
322,0.5,1.2000000000000002,0.9347826086956522,0.8586956521739131,0.782608695652174,0.5652173913043478
323,0.5,1.3,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.5815217391304348
324,0.5,1.4000000000000001,0.9402173913043478,0.8695652173913043,0.7934782608695652,0.5815217391304348
325,0.5,1.5,0.9402173913043478,0.8695652173913043,0.7989130434782609,0.5815217391304348
326,0.5,1.6,0.9402173913043478,0.8695652173913043,0.8043478260869565,0.5815217391304348
327,0.5,1.7000000000000002,0.9402173913043478,0.875,0.7989130434782609,0.5869565217391305
328,0.5,1.8,0.9402173913043478,0.8804347826086957,0.7934782608695652,0.5869565217391305
329,0.5,1.9000000000000001,0.9347826086956522,0.8804347826086957,0.7934782608695652,0.5978260869565217
330,0.5,2.0,0.9456521739130435,0.875,0.7934782608695652,0.6032608695652174
331,0.5,2.1,0.9456521739130435,0.875,0.7934782608695652,0.5978260869565217
332,0.5,2.2,0.9510869565217391,0.875,0.7989130434782609,0.592391304347826
333,0.5,2.3000000000000003,0.9510869565217391,0.8695652173913043,0.7989130434782609,0.5978260869565217
334,0.5,2.4000000000000004,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.592391304347826
335,0.5,2.5,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.5869565217391305
336,0.5,2.6,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.5815217391304348
337,0.5,2.7,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
338,0.5,2.8000000000000003,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
339,0.5,2.9000000000000004,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.592391304347826
340,0.5,3.0,0.9565217391304348,0.8695652173913043,0.8043478260869565,0.5869565217391305
341,0.55,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
342,0.55,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5163043478260869
343,0.55,0.2,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.5380434782608695
344,0.55,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7608695652173914,0.5489130434782609
345,0.55,0.4,0.9021739130434783,0.8478260869565217,0.7663043478260869,0.5597826086956522
346,0.55,0.5,0.907608695652174,0.8532608695652174,0.7663043478260869,0.5597826086956522
347,0.55,0.6000000000000001,0.9239130434782609,0.8532608695652174,0.7717391304347826,0.5760869565217391
348,0.55,0.7000000000000001,0.9239130434782609,0.8532608695652174,0.782608695652174,0.5706521739130435
349,0.55,0.8,0.9239130434782609,0.8532608695652174,0.7880434782608695,0.5706521739130435
350,0.55,0.9,0.9239130434782609,0.8586956521739131,0.782608695652174,0.5706521739130435
351,0.55,1.0,0.9293478260869565,0.8586956521739131,0.7880434782608695,0.5706521739130435
352,0.55,1.1,0.9347826086956522,0.8586956521739131,0.7880434782608695,0.5706521739130435
353,0.55,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5706521739130435
354,0.55,1.3,0.9347826086956522,0.8586956521739131,0.7880434782608695,0.5815217391304348
355,0.55,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.5815217391304348
356,0.55,1.5,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.5869565217391305
357,0.55,1.6,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.592391304347826
358,0.55,1.7000000000000002,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.592391304347826
359,0.55,1.8,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.5978260869565217
360,0.55,1.9000000000000001,0.9293478260869565,0.875,0.7934782608695652,0.6032608695652174
361,0.55,2.0,0.9347826086956522,0.875,0.7934782608695652,0.5978260869565217
362,0.55,2.1,0.9456521739130435,0.875,0.7934782608695652,0.5978260869565217
363,0.55,2.2,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.5978260869565217
364,0.55,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.7989130434782609,0.5978260869565217
365,0.55,2.4000000000000004,0.9456521739130435,0.875,0.7989130434782609,0.5978260869565217
366,0.55,2.5,0.9456521739130435,0.875,0.8043478260869565,0.5869565217391305
367,0.55,2.6,0.9456521739130435,0.8695652173913043,0.8043478260869565,0.5869565217391305
368,0.55,2.7,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.5815217391304348
369,0.55,2.8000000000000003,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.5815217391304348
370,0.55,2.9000000000000004,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.592391304347826
371,0.55,3.0,0.9510869565217391,0.8695652173913043,0.8043478260869565,0.592391304347826
372,0.6000000000000001,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
373,0.6000000000000001,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5163043478260869
374,0.6000000000000001,0.2,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.5380434782608695
375,0.6000000000000001,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7608695652173914,0.5489130434782609
376,0.6000000000000001,0.4,0.9021739130434783,0.8532608695652174,0.7663043478260869,0.5543478260869565
377,0.6000000000000001,0.5,0.907608695652174,0.8532608695652174,0.7663043478260869,0.5597826086956522
378,0.6000000000000001,0.6000000000000001,0.9239130434782609,0.8532608695652174,0.7663043478260869,0.5760869565217391
379,0.6000000000000001,0.7000000000000001,0.9239130434782609,0.8532608695652174,0.7771739130434783,0.5706521739130435
380,0.6000000000000001,0.8,0.9239130434782609,0.8532608695652174,0.782608695652174,0.5706521739130435
381,0.6000000000000001,0.9,0.9239130434782609,0.8532608695652174,0.7771739130434783,0.5706521739130435
382,0.6000000000000001,1.0,0.9293478260869565,0.8532608695652174,0.7880434782608695,0.5706521739130435
383,0.6000000000000001,1.1,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5706521739130435
384,0.6000000000000001,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5706521739130435
385,0.6000000000000001,1.3,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5869565217391305
386,0.6000000000000001,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.5869565217391305
387,0.6000000000000001,1.5,0.9347826086956522,0.8641304347826086,0.8043478260869565,0.5869565217391305
388,0.6000000000000001,1.6,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.592391304347826
389,0.6000000000000001,1.7000000000000002,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.5978260869565217
390,0.6000000000000001,1.8,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.5978260869565217
391,0.6000000000000001,1.9000000000000001,0.9347826086956522,0.875,0.7880434782608695,0.5978260869565217
392,0.6000000000000001,2.0,0.9402173913043478,0.875,0.7880434782608695,0.5978260869565217
393,0.6000000000000001,2.1,0.9456521739130435,0.875,0.7880434782608695,0.5978260869565217
394,0.6000000000000001,2.2,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.5978260869565217
395,0.6000000000000001,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.5978260869565217
396,0.6000000000000001,2.4000000000000004,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.5978260869565217
397,0.6000000000000001,2.5,0.9456521739130435,0.875,0.7880434782608695,0.592391304347826
398,0.6000000000000001,2.6,0.9456521739130435,0.875,0.7989130434782609,0.5869565217391305
399,0.6000000000000001,2.7,0.9510869565217391,0.875,0.7989130434782609,0.5815217391304348
400,0.6000000000000001,2.8000000000000003,0.9510869565217391,0.875,0.7989130434782609,0.5869565217391305
401,0.6000000000000001,2.9000000000000004,0.9510869565217391,0.8695652173913043,0.7989130434782609,0.5869565217391305
402,0.6000000000000001,3.0,0.9510869565217391,0.8695652173913043,0.7989130434782609,0.5815217391304348
403,0.65,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
404,0.65,0.1,0.8858695652173914,0.8478260869565217,0.75,0.5163043478260869
405,0.65,0.2,0.8858695652173914,0.8532608695652174,0.7608695652173914,0.5380434782608695
406,0.65,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7608695652173914,0.5543478260869565
407,0.65,0.4,0.9021739130434783,0.8532608695652174,0.7663043478260869,0.5597826086956522
408,0.65,0.5,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5652173913043478
409,0.65,0.6000000000000001,0.9239130434782609,0.8532608695652174,0.7663043478260869,0.5760869565217391
410,0.65,0.7000000000000001,0.9239130434782609,0.8532608695652174,0.7717391304347826,0.5760869565217391
411,0.65,0.8,0.9239130434782609,0.8478260869565217,0.7771739130434783,0.5706521739130435
412,0.65,0.9,0.9239130434782609,0.8532608695652174,0.7771739130434783,0.5706521739130435
413,0.65,1.0,0.9293478260869565,0.8532608695652174,0.7880434782608695,0.5706521739130435
414,0.65,1.1,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5706521739130435
415,0.65,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7934782608695652,0.5760869565217391
416,0.65,1.3,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5869565217391305
417,0.65,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.5869565217391305
418,0.65,1.5,0.9347826086956522,0.8641304347826086,0.8043478260869565,0.5978260869565217
419,0.65,1.6,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.5978260869565217
420,0.65,1.7000000000000002,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.6032608695652174
421,0.65,1.8,0.9347826086956522,0.8695652173913043,0.7934782608695652,0.592391304347826
422,0.65,1.9000000000000001,0.9402173913043478,0.8695652173913043,0.7880434782608695,0.5978260869565217
423,0.65,2.0,0.9402173913043478,0.875,0.7880434782608695,0.5978260869565217
424,0.65,2.1,0.9456521739130435,0.8695652173913043,0.782608695652174,0.5978260869565217
425,0.65,2.2,0.9456521739130435,0.8695652173913043,0.782608695652174,0.5978260869565217
426,0.65,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.5978260869565217
427,0.65,2.4000000000000004,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.5978260869565217
428,0.65,2.5,0.9456521739130435,0.875,0.7880434782608695,0.592391304347826
429,0.65,2.6,0.9456521739130435,0.875,0.7880434782608695,0.5869565217391305
430,0.65,2.7,0.9510869565217391,0.875,0.7934782608695652,0.5869565217391305
431,0.65,2.8000000000000003,0.9510869565217391,0.875,0.7934782608695652,0.592391304347826
432,0.65,2.9000000000000004,0.9510869565217391,0.875,0.7934782608695652,0.5869565217391305
433,0.65,3.0,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.5869565217391305
434,0.7000000000000001,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
435,0.7000000000000001,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5163043478260869
436,0.7000000000000001,0.2,0.8858695652173914,0.8532608695652174,0.7608695652173914,0.5380434782608695
