,b,k1,hits@10,hits@5,hits@3,hits@1
437,0.7000000000000001,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7608695652173914,0.5543478260869565
438,0.7000000000000001,0.4,0.9021739130434783,0.8532608695652174,0.7663043478260869,0.5597826086956522
439,0.7000000000000001,0.5,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5597826086956522
440,0.7000000000000001,0.6000000000000001,0.9239130434782609,0.8586956521739131,0.7663043478260869,0.5815217391304348
441,0.7000000000000001,0.7000000000000001,0.9239130434782609,0.8478260869565217,0.7663043478260869,0.5815217391304348
442,0.7000000000000001,0.8,0.9239130434782609,0.8478260869565217,0.7771739130434783,0.5815217391304348
443,0.7000000000000001,0.9,0.9239130434782609,0.8532608695652174,0.782608695652174,0.5760869565217391
444,0.7000000000000001,1.0,0.9293478260869565,0.8532608695652174,0.7880434782608695,0.5760869565217391
445,0.7000000000000001,1.1,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5815217391304348
446,0.7000000000000001,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7934782608695652,0.5815217391304348
447,0.7000000000000001,1.3,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.592391304347826
448,0.7000000000000001,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.5978260869565217
449,0.7000000000000001,1.5,0.9347826086956522,0.8641304347826086,0.8043478260869565,0.6032608695652174
450,0.7000000000000001,1.6,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.5978260869565217
451,0.7000000000000001,1.7000000000000002,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.6032608695652174
452,0.7000000000000001,1.8,0.9347826086956522,0.8695652173913043,0.7934782608695652,0.5978260869565217
453,0.7000000000000001,1.9000000000000001,0.9402173913043478,0.8695652173913043,0.7880434782608695,0.6032608695652174
454,0.7000000000000001,2.0,0.9402173913043478,0.875,0.7880434782608695,0.6032608695652174
455,0.7000000000000001,2.1,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6032608695652174
456,0.7000000000000001,2.2,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
457,0.7000000000000001,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.782608695652174,0.6032608695652174
458,0.7000000000000001,2.4000000000000004,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.5978260869565217
459,0.7000000000000001,2.5,0.9456521739130435,0.875,0.7880434782608695,0.5978260869565217
460,0.7000000000000001,2.6,0.9456521739130435,0.875,0.7880434782608695,0.6032608695652174
461,0.7000000000000001,2.7,0.9510869565217391,0.875,0.7880434782608695,0.5978260869565217
462,0.7000000000000001,2.8000000000000003,0.9510869565217391,0.875,0.7934782608695652,0.6032608695652174
463,0.7000000000000001,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.5978260869565217
464,0.7000000000000001,3.0,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.5978260869565217
465,0.75,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
466,0.75,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5108695652173914
467,0.75,0.2,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.5380434782608695
468,0.75,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7608695652173914,0.5543478260869565
469,0.75,0.4,0.9021739130434783,0.8532608695652174,0.7663043478260869,0.5597826086956522
470,0.75,0.5,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5597826086956522
471,0.75,0.6000000000000001,0.9239130434782609,0.8586956521739131,0.7663043478260869,0.5760869565217391
472,0.75,0.7000000000000001,0.9239130434782609,0.8586956521739131,0.7663043478260869,0.5815217391304348
473,0.75,0.8,0.9239130434782609,0.8478260869565217,0.7771739130434783,0.5815217391304348
474,0.75,0.9,0.9239130434782609,0.8532608695652174,0.7880434782608695,0.5815217391304348
475,0.75,1.0,0.9293478260869565,0.8532608695652174,0.7880434782608695,0.5815217391304348
476,0.75,1.1,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5815217391304348
477,0.75,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7934782608695652,0.5815217391304348
478,0.75,1.3,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5978260869565217
479,0.75,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.5978260869565217
480,0.75,1.5,0.9347826086956522,0.8641304347826086,0.8043478260869565,0.5978260869565217
481,0.75,1.6,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.6032608695652174
482,0.75,1.7000000000000002,0.9402173913043478,0.8641304347826086,0.7880434782608695,0.6032608695652174
483,0.75,1.8,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.5978260869565217
484,0.75,1.9000000000000001,0.9402173913043478,0.8695652173913043,0.7880434782608695,0.6032608695652174
485,0.75,2.0,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6032608695652174
486,0.75,2.1,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
487,0.75,2.2,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
488,0.75,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
489,0.75,2.4000000000000004,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.6032608695652174
490,0.75,2.5,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.6086956521739131
491,0.75,2.6,0.9456521739130435,0.875,0.7934782608695652,0.6086956521739131
492,0.75,2.7,0.9510869565217391,0.875,0.7934782608695652,0.6032608695652174
493,0.75,2.8000000000000003,0.9510869565217391,0.8804347826086957,0.7989130434782609,0.6032608695652174
494,0.75,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.5978260869565217
495,0.75,3.0,0.9510869565217391,0.875,0.7934782608695652,0.5978260869565217
496,0.8,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
497,0.8,0.1,0.8858695652173914,0.8478260869565217,0.7445652173913043,0.5163043478260869
498,0.8,0.2,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.532608695652174
499,0.8,0.30000000000000004,0.8913043478260869,0.8532608695652174,0.7554347826086957,0.5543478260869565
500,0.8,0.4,0.9021739130434783,0.8532608695652174,0.7663043478260869,0.5597826086956522
501,0.8,0.5,0.907608695652174,0.8586956521739131,0.7608695652173914,0.5597826086956522
502,0.8,0.6000000000000001,0.9239130434782609,0.8586956521739131,0.7717391304347826,0.5760869565217391
503,0.8,0.7000000000000001,0.9239130434782609,0.8586956521739131,0.7663043478260869,0.5760869565217391
504,0.8,0.8,0.9239130434782609,0.8478260869565217,0.7717391304347826,0.5815217391304348
505,0.8,0.9,0.9239130434782609,0.8586956521739131,0.7880434782608695,0.5869565217391305
506,0.8,1.0,0.9293478260869565,0.8532608695652174,0.7880434782608695,0.592391304347826
507,0.8,1.1,0.9347826086956522,0.8532608695652174,0.7880434782608695,0.5869565217391305
508,0.8,1.2000000000000002,0.9347826086956522,0.8532608695652174,0.7934782608695652,0.592391304347826
509,0.8,1.3,0.9347826086956522,0.8532608695652174,0.7934782608695652,0.6032608695652174
510,0.8,1.4000000000000001,0.9347826086956522,0.8641304347826086,0.7989130434782609,0.6032608695652174
511,0.8,1.5,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.6032608695652174
512,0.8,1.6,0.9402173913043478,0.8641304347826086,0.7880434782608695,0.6086956521739131
513,0.8,1.7000000000000002,0.9402173913043478,0.8641304347826086,0.7880434782608695,0.6086956521739131
514,0.8,1.8,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.6032608695652174
515,0.8,1.9000000000000001,0.9402173913043478,0.8695652173913043,0.7880434782608695,0.6086956521739131
516,0.8,2.0,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6086956521739131
517,0.8,2.1,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6195652173913043
518,0.8,2.2,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6195652173913043
519,0.8,2.3000000000000003,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.625
520,0.8,2.4000000000000004,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6141304347826086
521,0.8,2.5,0.9456521739130435,0.8641304347826086,0.7934782608695652,0.6141304347826086
522,0.8,2.6,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.6086956521739131
523,0.8,2.7,0.9510869565217391,0.8695652173913043,0.7934782608695652,0.6086956521739131
524,0.8,2.8000000000000003,0.9510869565217391,0.8804347826086957,0.7989130434782609,0.6141304347826086
525,0.8,2.9000000000000004,0.9510869565217391,0.875,0.7989130434782609,0.6086956521739131
526,0.8,3.0,0.9510869565217391,0.875,0.7989130434782609,0.6032608695652174
527,0.8500000000000001,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
528,0.8500000000000001,0.1,0.8858695652173914,0.8478260869565217,0.75,0.5163043478260869
529,0.8500000000000001,0.2,0.8858695652173914,0.8532608695652174,0.7608695652173914,0.5380434782608695
530,0.8500000000000001,0.30000000000000004,0.8913043478260869,0.8586956521739131,0.7663043478260869,0.5597826086956522
531,0.8500000000000001,0.4,0.9021739130434783,0.8532608695652174,0.7717391304347826,0.5652173913043478
532,0.8500000000000001,0.5,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5652173913043478
533,0.8500000000000001,0.6000000000000001,0.9239130434782609,0.8586956521739131,0.7771739130434783,0.5760869565217391
534,0.8500000000000001,0.7000000000000001,0.9239130434782609,0.8586956521739131,0.7717391304347826,0.5815217391304348
535,0.8500000000000001,0.8,0.9239130434782609,0.8532608695652174,0.782608695652174,0.5815217391304348
536,0.8500000000000001,0.9,0.9239130434782609,0.8641304347826086,0.7934782608695652,0.592391304347826
537,0.8500000000000001,1.0,0.9293478260869565,0.8586956521739131,0.7934782608695652,0.592391304347826
538,0.8500000000000001,1.1,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5978260869565217
539,0.8500000000000001,1.2000000000000002,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5978260869565217
540,0.8500000000000001,1.3,0.9347826086956522,0.8586956521739131,0.7934782608695652,0.5978260869565217
541,0.8500000000000001,1.4000000000000001,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.6032608695652174
542,0.8500000000000001,1.5,0.9293478260869565,0.8641304347826086,0.7880434782608695,0.6086956521739131
543,0.8500000000000001,1.6,0.9293478260869565,0.8641304347826086,0.7880434782608695,0.6086956521739131
544,0.8500000000000001,1.7000000000000002,0.9402173913043478,0.8641304347826086,0.7880434782608695,0.6086956521739131
545,0.8500000000000001,1.8,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.6032608695652174
546,0.8500000000000001,1.9000000000000001,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6086956521739131
547,0.8500000000000001,2.0,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6141304347826086
548,0.8500000000000001,2.1,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.625
549,0.8500000000000001,2.2,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.625
550,0.8500000000000001,2.3000000000000003,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.625
551,0.8500000000000001,2.4000000000000004,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6141304347826086
552,0.8500000000000001,2.5,0.9456521739130435,0.8641304347826086,0.7934782608695652,0.6086956521739131
553,0.8500000000000001,2.6,0.9456521739130435,0.8695652173913043,0.7934782608695652,0.6086956521739131
554,0.8500000000000001,2.7,0.9510869565217391,0.875,0.7934782608695652,0.6086956521739131
555,0.8500000000000001,2.8000000000000003,0.9510869565217391,0.875,0.7989130434782609,0.6141304347826086
556,0.8500000000000001,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.7989130434782609,0.6086956521739131
557,0.8500000000000001,3.0,0.9510869565217391,0.8804347826086957,0.7989130434782609,0.6086956521739131
558,0.9,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
559,0.9,0.1,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.5163043478260869
560,0.9,0.2,0.8858695652173914,0.8586956521739131,0.7608695652173914,0.5380434782608695
561,0.9,0.30000000000000004,0.8913043478260869,0.8641304347826086,0.7663043478260869,0.5597826086956522
562,0.9,0.4,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5706521739130435
563,0.9,0.5,0.907608695652174,0.8641304347826086,0.7663043478260869,0.5652173913043478
564,0.9,0.6000000000000001,0.9184782608695652,0.8641304347826086,0.7771739130434783,0.5815217391304348
565,0.9,0.7000000000000001,0.9239130434782609,0.8695652173913043,0.7717391304347826,0.5869565217391305
566,0.9,0.8,0.9239130434782609,0.8586956521739131,0.782608695652174,0.5869565217391305
567,0.9,0.9,0.9239130434782609,0.8641304347826086,0.7880434782608695,0.592391304347826
568,0.9,1.0,0.9293478260869565,0.8641304347826086,0.7934782608695652,0.6032608695652174
569,0.9,1.1,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.6032608695652174
570,0.9,1.2000000000000002,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.5978260869565217
571,0.9,1.3,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.6141304347826086
572,0.9,1.4000000000000001,0.9347826086956522,0.875,0.7880434782608695,0.6141304347826086
573,0.9,1.5,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6195652173913043
574,0.9,1.6,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6141304347826086
575,0.9,1.7000000000000002,0.9347826086956522,0.8695652173913043,0.7880434782608695,0.6141304347826086
576,0.9,1.8,0.9402173913043478,0.875,0.7880434782608695,0.6141304347826086
577,0.9,1.9000000000000001,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6141304347826086
578,0.9,2.0,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.625
579,0.9,2.1,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6304347826086957
580,0.9,2.2,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6304347826086957
581,0.9,2.3000000000000003,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6195652173913043
582,0.9,2.4000000000000004,0.9456521739130435,0.8641304347826086,0.7880434782608695,0.6195652173913043
583,0.9,2.5,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
584,0.9,2.6,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6086956521739131
585,0.9,2.7,0.9456521739130435,0.8804347826086957,0.7880434782608695,0.6141304347826086
586,0.9,2.8000000000000003,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.6141304347826086
587,0.9,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.7934782608695652,0.6141304347826086
588,0.9,3.0,0.9510869565217391,0.8858695652173914,0.7989130434782609,0.6086956521739131
589,0.9500000000000001,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
590,0.9500000000000001,0.1,0.8858695652173914,0.8532608695652174,0.7554347826086957,0.5163043478260869
591,0.9500000000000001,0.2,0.8858695652173914,0.8586956521739131,0.7608695652173914,0.532608695652174
592,0.9500000000000001,0.30000000000000004,0.8913043478260869,0.8641304347826086,0.7663043478260869,0.5597826086956522
593,0.9500000000000001,0.4,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5597826086956522
594,0.9500000000000001,0.5,0.907608695652174,0.8641304347826086,0.7663043478260869,0.5597826086956522
595,0.9500000000000001,0.6000000000000001,0.9184782608695652,0.8641304347826086,0.7771739130434783,0.5706521739130435
596,0.9500000000000001,0.7000000000000001,0.9239130434782609,0.8695652173913043,0.7717391304347826,0.5760869565217391
597,0.9500000000000001,0.8,0.9239130434782609,0.8695652173913043,0.7771739130434783,0.5869565217391305
598,0.9500000000000001,0.9,0.9239130434782609,0.8641304347826086,0.7880434782608695,0.592391304347826
599,0.9500000000000001,1.0,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.592391304347826
600,0.9500000000000001,1.1,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.592391304347826
601,0.9500000000000001,1.2000000000000002,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.592391304347826
602,0.9500000000000001,1.3,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.6086956521739131
603,0.9500000000000001,1.4000000000000001,0.9293478260869565,0.875,0.7880434782608695,0.6141304347826086
604,0.9500000000000001,1.5,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6141304347826086
605,0.9500000000000001,1.6,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6195652173913043
606,0.9500000000000001,1.7000000000000002,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6195652173913043
607,0.9500000000000001,1.8,0.9402173913043478,0.8695652173913043,0.7880434782608695,0.6141304347826086
608,0.9500000000000001,1.9000000000000001,0.9456521739130435,0.8695652173913043,0.7880434782608695,0.6141304347826086
609,0.9500000000000001,2.0,0.9456521739130435,0.8641304347826086,0.782608695652174,0.6195652173913043
610,0.9500000000000001,2.1,0.9456521739130435,0.8641304347826086,0.782608695652174,0.625
611,0.9500000000000001,2.2,0.9456521739130435,0.8641304347826086,0.782608695652174,0.625
612,0.9500000000000001,2.3000000000000003,0.9456521739130435,0.8641304347826086,0.782608695652174,0.6195652173913043
613,0.9500000000000001,2.4000000000000004,0.9456521739130435,0.8695652173913043,0.782608695652174,0.6141304347826086
614,0.9500000000000001,2.5,0.9456521739130435,0.8695652173913043,0.782608695652174,0.6141304347826086
615,0.9500000000000001,2.6,0.9456521739130435,0.8695652173913043,0.782608695652174,0.6086956521739131
616,0.9500000000000001,2.7,0.9456521739130435,0.8804347826086957,0.7880434782608695,0.6141304347826086
617,0.9500000000000001,2.8000000000000003,0.9510869565217391,0.8804347826086957,0.7989130434782609,0.6141304347826086
618,0.9500000000000001,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.6141304347826086
619,0.9500000000000001,3.0,0.9510869565217391,0.8858695652173914,0.8043478260869565,0.6141304347826086
620,1.0,0.0,0.8315217391304348,0.7228260869565217,0.6086956521739131,0.41847826086956524
621,1.0,0.1,0.8858695652173914,0.8532608695652174,0.7663043478260869,0.5163043478260869
622,1.0,0.2,0.8858695652173914,0.8586956521739131,0.7663043478260869,0.532608695652174
623,1.0,0.30000000000000004,0.8913043478260869,0.8641304347826086,0.7663043478260869,0.5543478260869565
624,1.0,0.4,0.907608695652174,0.8586956521739131,0.7663043478260869,0.5543478260869565
625,1.0,0.5,0.907608695652174,0.8641304347826086,0.7663043478260869,0.5597826086956522
626,1.0,0.6000000000000001,0.9184782608695652,0.8641304347826086,0.7717391304347826,0.5706521739130435
627,1.0,0.7000000000000001,0.9239130434782609,0.8641304347826086,0.7771739130434783,0.5760869565217391
628,1.0,0.8,0.9239130434782609,0.8695652173913043,0.7771739130434783,0.5869565217391305
629,1.0,0.9,0.9239130434782609,0.8586956521739131,0.7880434782608695,0.592391304347826
630,1.0,1.0,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.592391304347826
631,1.0,1.1,0.9347826086956522,0.8641304347826086,0.7934782608695652,0.5869565217391305
632,1.0,1.2000000000000002,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.5869565217391305
633,1.0,1.3,0.9347826086956522,0.8641304347826086,0.7880434782608695,0.6032608695652174
634,1.0,1.4000000000000001,0.9293478260869565,0.875,0.782608695652174,0.6141304347826086
635,1.0,1.5,0.9293478260869565,0.8695652173913043,0.7934782608695652,0.6195652173913043
636,1.0,1.6,0.9293478260869565,0.8695652173913043,0.7934782608695652,0.6195652173913043
637,1.0,1.7000000000000002,0.9293478260869565,0.8695652173913043,0.7880434782608695,0.6195652173913043
638,1.0,1.8,0.9347826086956522,0.8695652173913043,0.782608695652174,0.6141304347826086
639,1.0,1.9000000000000001,0.9456521739130435,0.8641304347826086,0.782608695652174,0.6141304347826086
640,1.0,2.0,0.9456521739130435,0.8641304347826086,0.782608695652174,0.625
641,1.0,2.1,0.9456521739130435,0.8641304347826086,0.782608695652174,0.625
642,1.0,2.2,0.9456521739130435,0.8641304347826086,0.782608695652174,0.625
643,1.0,2.3000000000000003,0.9456521739130435,0.8641304347826086,0.782608695652174,0.6195652173913043
644,1.0,2.4000000000000004,0.9456521739130435,0.8641304347826086,0.782608695652174,0.6141304347826086
645,1.0,2.5,0.9456521739130435,0.8695652173913043,0.782608695652174,0.6141304347826086
646,1.0,2.6,0.9456521739130435,0.875,0.782608695652174,0.6086956521739131
647,1.0,2.7,0.9456521739130435,0.875,0.7989130434782609,0.6141304347826086
648,1.0,2.8000000000000003,0.9510869565217391,0.8804347826086957,0.8043478260869565,0.6141304347826086
649,1.0,2.9000000000000004,0.9510869565217391,0.8804347826086957,0.8097826086956522,0.6195652173913043
650,1.0,3.0,0.9510869565217391,0.8858695652173914,0.8097826086956522,0.6195652173913043
